name,description,address,"parking info","public facility",accomodation,"sports facility","entertainment facility","support facility"
Gajosuhyuphyo城市公園,它是為了紀念韓國第一家漁業合作社的歷史意義而創建的。,慶尚南道巨濟市沙東面昌湖里2080,停車場有20個停車位,洗手間,,,展覽室,
影島歡迎中心,作為釜山新的旅遊勝地，可以欣賞到影島大橋的風光，並可以享受影島觀光所需的綜合服務。,"釜山市影島區Bongrae-dong 1-ga 1，",停車場有2個停車位,洗手間+停車場,,,,
"風景名勝Geochang Suseungdae",這是在廣昌洞中部由寬大的花崗岩基岩構成的山谷，被譽為巨昌郡黃川里黃山里嶺最好的東川。由於協調了基岩上的山間溪流和森林，該地方在2008年被指定為風景名勝區53號。,慶尚南道巨昌郡惠川面黃山里750-3,停車場有483個停車位,管理處+更衣室+洗手間+旅遊信息中心,,冒險設施+簡單的游泳池+雪橇區（20179）,木材體驗中心+觀憩區+圭延院+麗水亭+旺加寺+戶外表演廳+露營區+汽車露營區（29659）,自然定居點懸索橋（207559）
加城溫泉,"溫泉水水質：26.5℃/ PH 9.7（韓國最好的強鹼性水質）▶對風濕病和過敏性皮炎有極好的效果",慶尚南道巨昌郡高條面武里1301,停車場有168個停車位,管理處+停車場+公園,,網球場+綜合娛樂中心（6645）,水療公園（20302）,綠化區河（59043）
奧塞克旅遊景點,在雪嶽山和小西京可以看到美麗的自然風光,江原道陽陽郡西面加拉皮里165,停車場有1000個停車位,管理辦公室+停車場+污水處理設施+道路+廚房+公共洗手間,,游泳池+會所+高爾夫練習場,露營地+美化休息區,
葉安H,通過使用政府機構了解傳統文化並創造體驗空間,安東市土山面西武里201,停車場有50個停車位,停車場+洗手間等,,,延安縣體驗館+延安縣歷史博物館+三城公園等,售票處+餐廳
海豪旅遊理論,與豪霍村周圍傳統文化資源聯繫在一起的旅遊休閒綜合體,"安東市豐川面Hahoe-ri 287",停車場有500個停車位,管理室停車場售票處洗手間等,,射箭,面具博物館休息設施戶外表演廳等,問訊處售票處
安東文化旅遊區,具有運動，住宿和娛樂設施的居住型綜合文化園區,安東市城谷洞1559,停車場有458個停車位,停車場+管理室+海濱公園等,,高爾夫球場+空軍+遊樂園,儒家土地+生物館+天文台+娛樂文化設​​施等。,
京都大學,"在那洞河的1,300條水道中，慶尚台有一個古老的奧秘，已成為這條河的名字。",慶尚北道尚州市泗bul面三德里1-13,停車場有213個停車位,管理處+停車場+洗手間（5座建築物）+旅遊諮詢中心+水和污水處理,,雪橇運動範圍+生存範圍,游泳池+一般娛樂設施,
玉浦大勝利紀念公園,這是一個紀念公園，其目的是為了紀念伊真神海軍上將爆發後，李舜臣海軍上將首次戰勝大浦海戰，並繼承忠武公津。,"慶尚南道巨濟市Okpo 2洞San1-1",停車場有50個停車位,洗手間,,,,
